"gold_std_association_type"	"pubmed_id"	"num_sentence"	"subject_text"	"subject_start"	"subject_end"	"subject_type"	"object_text"	"object_start"	"object_end"	"object_type"	"original_sentence"	"pub_rel_id"	"formatted_sentence"	"form_subject"	"form_object"
"false"	18042885	0	"Cardiovascular thromboembolic adverse effects"	0	45	"disease"	"cyclooxygenase"	62	76	"drug"	"Cardiovascular thromboembolic adverse effects associated with cyclooxygenase-2 selective inhibitors and nonselective antiinflammatory drugs."	"drug_disease_1"	"<div class=""formatted_sentence""><span class=""subject_text"">Cardiovascular thromboembolic adverse effects</span> associated with <span class=""object_text"">cyclooxygenase</span>-2 selective inhibitors and nonselective antiinflammatory drugs.</div>"	"&quot;<span class=""form_subject"">Cardiovascular thromboembolic adverse effects</span>&quot;"	"&quot;<span class=""form_object"">cyclooxygenase</span>&quot;"
"false"	18037672	8	"motion sickness"	180	195	"disease"	"alfentanil"	58	68	"drug"	"The frequency of PONV did not correlate to the amounts of alfentanil, propofol, postoperative antiemetics consumed, or to female gender, non-smoking status, and history of PONV or motion sickness."	"drug_disease_3"	"<div class=""formatted_sentence"">The frequency of PONV did not correlate to the amounts of <span class=""object_text"">alfentanil</span>, propofol, postoperative antiemetics consumed, or to female gender, non-smoking status, and history of PONV or <span class=""subject_text"">motion sickness</span>.</div>"	"&quot;<span class=""form_subject"">motion sickness</span>&quot;"	"&quot;<span class=""form_object"">alfentanil</span>&quot;"
"false"	18586644	8	"iron-deficiency anemia"	116	138	"disease"	"NaFe-EDTA"	67	76	"drug"	"No significant differences were observed between FeSO4+citrate and NaFe-EDTA fortification, regarding mitigation of iron-deficiency anemia (IDA) or regarding CRP, growth, infections, or side-effects."	"drug_disease_132"	"<div class=""formatted_sentence"">No significant differences were observed between FeSO4+citrate and <span class=""object_text"">NaFe-EDTA</span> fortification, regarding mitigation of <span class=""subject_text"">iron-deficiency anemia</span> (IDA) or regarding CRP, growth, infections, or side-effects.</div>"	"&quot;<span class=""form_subject"">iron-deficiency anemia</span>&quot;"	"&quot;<span class=""form_object"">NaFe-EDTA</span>&quot;"
"false"	17274718	6	"periodontitis"	128	141	"disease"	"CsA"	63	66	"drug"	"ET-1 mRNA expression was significantly higher in patients with CsA-induced gingival overgrowth (P <0.001) than in patients with periodontitis and the controls."	"drug_disease_10"	"<div class=""formatted_sentence"">ET-1 mRNA expression was significantly higher in patients with <span class=""object_text"">CsA</span>-induced gingival overgrowth (P <0.001) than in patients with <span class=""subject_text"">periodontitis</span> and the controls.</div>"	"&quot;<span class=""form_subject"">periodontitis</span>&quot;"	"&quot;<span class=""form_object"">CsA</span>&quot;"
"positive"	18058121	7	"spontaneous abortions"	130	151	"disease"	"radioisotopes"	60	73	"drug"	"For exposure levels within standard recommended guidelines, radioisotopes are far more likely to play a role in the occurrence of spontaneous abortions than X-rays."	"drug_disease_139"	"<div class=""formatted_sentence"">For exposure levels within standard recommended guidelines, <span class=""object_text"">radioisotopes</span> are far more likely to play a role in the occurrence of <span class=""subject_text"">spontaneous abortions</span> than X-rays.</div>"	"&quot;<span class=""form_subject"">spontaneous abortions</span>&quot;"	"&quot;<span class=""form_object"">radioisotopes</span>&quot;"
"false"	17274718	2	"periodontitis"	91	104	"disease"	"CsA"	145	148	"drug"	"Gingival samples were collected from eight normal healthy individuals, eight patients with periodontitis, and eight patients with cyclosporin A (CsA)-induced gingival overgrowth."	"drug_disease_13"	"<div class=""formatted_sentence"">Gingival samples were collected from eight normal healthy individuals, eight patients with <span class=""subject_text"">periodontitis</span>, and eight patients with cyclosporin A (<span class=""object_text"">CsA</span>)-induced gingival overgrowth.</div>"	"&quot;<span class=""form_subject"">periodontitis</span>&quot;"	"&quot;<span class=""form_object"">CsA</span>&quot;"
"false"	18640477	0	"mild asthma"	78	89	"disease"	"montelukast"	28	39	"drug"	"Review of recent results of montelukast use as a monotherapy in children with mild asthma."	"drug_disease_16"	"<div class=""formatted_sentence"">Review of recent results of <span class=""object_text"">montelukast</span> use as a monotherapy in children with <span class=""subject_text"">mild asthma</span>.</div>"	"&quot;<span class=""form_subject"">mild asthma</span>&quot;"	"&quot;<span class=""form_object"">montelukast</span>&quot;"
"false"	18640477	5	"mild asthma"	92	103	"disease"	"montelukast"	117	128	"drug"	"This article reviewed recent results from randomized, double-blind studies of children with mild asthma treated with montelukast, a leukotriene receptor antagonist that is approved for the treatment of asthma and allergic rhinitis in children and adults."	"drug_disease_17"	"<div class=""formatted_sentence"">This article reviewed recent results from randomized, double-blind studies of children with <span class=""subject_text"">mild asthma</span> treated with <span class=""object_text"">montelukast</span>, a leukotriene receptor antagonist that is approved for the treatment of asthma and allergic rhinitis in children and adults.</div>"	"&quot;<span class=""form_subject"">mild asthma</span>&quot;"	"&quot;<span class=""form_object"">montelukast</span>&quot;"
"positive"	18303032	2	"PTCL"	95	99	"disease"	"cisplatin"	270	279	"drug"	"Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with PTCL received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, vincristine and prednisone alternating with three courses of etoposide, cisplatin, cytarabine and prednisone."	"drug_disease_146"	"<div class=""formatted_sentence"">Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with <span class=""subject_text"">PTCL</span> received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, vincristine and prednisone alternating with three courses of etoposide, <span class=""object_text"">cisplatin</span>, cytarabine and prednisone.</div>"	"&quot;<span class=""form_subject"">PTCL</span>&quot;"	"&quot;<span class=""form_object"">cisplatin</span>&quot;"
"positive"	18303032	2	"PTCL"	95	99	"disease"	"prednisone"	296	306	"drug"	"Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with PTCL received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, vincristine and prednisone alternating with three courses of etoposide, cisplatin, cytarabine and prednisone."	"drug_disease_147"	"<div class=""formatted_sentence"">Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with <span class=""subject_text"">PTCL</span> received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, vincristine and prednisone alternating with three courses of etoposide, cisplatin, cytarabine and <span class=""object_text"">prednisone</span>.</div>"	"&quot;<span class=""form_subject"">PTCL</span>&quot;"	"&quot;<span class=""form_object"">prednisone</span>&quot;"
"positive"	18303032	2	"PTCL"	95	99	"disease"	"vincristine"	198	209	"drug"	"Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with PTCL received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, vincristine and prednisone alternating with three courses of etoposide, cisplatin, cytarabine and prednisone."	"drug_disease_148"	"<div class=""formatted_sentence"">Forty-one patients [30 males and 11 females, median age 47 years] consecutively diagnosed with <span class=""subject_text"">PTCL</span> received three courses of high-dose cyclophosphamide 2000 mg/m(2)/day, adriamycin 90 mg/m(2)/day, <span class=""object_text"">vincristine</span> and prednisone alternating with three courses of etoposide, cisplatin, cytarabine and prednisone.</div>"	"&quot;<span class=""form_subject"">PTCL</span>&quot;"	"&quot;<span class=""form_object"">vincristine</span>&quot;"
"positive"	18434457	12	"anterior shoulder dislocation"	66	95	"disease"	"Intra-articular injection of lidocaine"	0	38	"drug"	"Intra-articular injection of lidocaine before closed reduction of anterior shoulder dislocation produces the same pain relief as intravenous meperidine and diazepam."	"drug_disease_24"	"<div class=""formatted_sentence""><span class=""object_text"">Intra-articular injection of lidocaine</span> before closed reduction of <span class=""subject_text"">anterior shoulder dislocation</span> produces the same pain relief as intravenous meperidine and diazepam.</div>"	"&quot;<span class=""form_subject"">anterior shoulder dislocation</span>&quot;"	"&quot;<span class=""form_object"">Intra-articular injection of lidocaine</span>&quot;"
"positive"	17562245	1	"high-grade non-Hodgkin lymphoma"	179	210	"disease"	"cyclophosphamide"	46	62	"drug"	"Administration of full-dose R-CHOP (rituximab/cyclophosphamide/doxorubicin/vincristine/prednisone) chemotherapy is important to maximize response in patients with intermediate-or high-grade non-Hodgkin lymphoma but might be difficult in older patients."	"drug_disease_157"	"<div class=""formatted_sentence"">Administration of full-dose R-CHOP (rituximab/<span class=""object_text"">cyclophosphamide</span>/doxorubicin/vincristine/prednisone) chemotherapy is important to maximize response in patients with intermediate-or <span class=""subject_text"">high-grade non-Hodgkin lymphoma</span> but might be difficult in older patients.</div>"	"&quot;<span class=""form_subject"">high-grade non-Hodgkin lymphoma</span>&quot;"	"&quot;<span class=""form_object"">cyclophosphamide</span>&quot;"
"positive"	18452197	0	"colitis-associated colorectal dysplasias"	31	71	"disease"	"5-aminosalicylic acid"	0	21	"drug"	"5-aminosalicylic acid inhibits colitis-associated colorectal dysplasias in the mouse model of azoxymethane/dextran sulfate sodium-induced colitis."	"drug_disease_69"	"<div class=""formatted_sentence""><span class=""object_text"">5-aminosalicylic acid</span> inhibits <span class=""subject_text"">colitis-associated colorectal dysplasias</span> in the mouse model of azoxymethane/dextran sulfate sodium-induced colitis.</div>"	"&quot;<span class=""form_subject"">colitis-associated colorectal dysplasias</span>&quot;"	"&quot;<span class=""form_object"">5-aminosalicylic acid</span>&quot;"
"positive"	18371953	0	"glioma"	96	102	"disease"	"indomethacin"	26	38	"drug"	"Selective cytotoxicity of indomethacin and indomethacin ethyl ester-loaded nanocapsules against glioma cell lines: an in vitro study."	"drug_disease_33"	"<div class=""formatted_sentence"">Selective cytotoxicity of <span class=""object_text"">indomethacin</span> and indomethacin ethyl ester-loaded nanocapsules against <span class=""subject_text"">glioma</span> cell lines: an in vitro study.</div>"	"&quot;<span class=""form_subject"">glioma</span>&quot;"	"&quot;<span class=""form_object"">indomethacin</span>&quot;"
"positive"	18371953	7	"glioma"	193	199	"disease"	"indomethacin-loaded nanocapsules"	46	78	"drug"	"The main finding of the present study is that indomethacin-loaded nanocapsules formulation was more potent than a solution of indomethacin in decreasing the viability and cell proliferation of glioma lines."	"drug_disease_34"	"<div class=""formatted_sentence"">The main finding of the present study is that <span class=""object_text"">indomethacin-loaded nanocapsules</span> formulation was more potent than a solution of indomethacin in decreasing the viability and cell proliferation of <span class=""subject_text"">glioma</span> lines.</div>"	"&quot;<span class=""form_subject"">glioma</span>&quot;"	"&quot;<span class=""form_object"">indomethacin-loaded nanocapsules</span>&quot;"
"positive"	18713852	8	"aspergillosis"	105	118	"disease"	"itraconazole"	183	195	"drug"	"Similarly, the same regimen of posaconazole reduced invasive fungal infections (95% CI -9.7 to -2.5) and aspergillosis (CI not reported, p < 0.001) when compared with fluconazole and itraconazole in neutropenic patients."	"drug_disease_99"	"<div class=""formatted_sentence"">Similarly, the same regimen of posaconazole reduced invasive fungal infections (95% CI -9.7 to -2.5) and <span class=""subject_text"">aspergillosis</span> (CI not reported, p < 0.001) when compared with fluconazole and <span class=""object_text"">itraconazole</span> in neutropenic patients.</div>"	"&quot;<span class=""form_subject"">aspergillosis</span>&quot;"	"&quot;<span class=""form_object"">itraconazole</span>&quot;"
"positive"	18512713	0	"rheumatoid arthritis"	51	71	"disease"	"methotrexate"	94	106	"drug"	"Incidence of melanoma and other malignancies among rheumatoid arthritis patients treated with methotrexate."	"drug_disease_166"	"<div class=""formatted_sentence"">Incidence of melanoma and other malignancies among <span class=""subject_text"">rheumatoid arthritis</span> patients treated with <span class=""object_text"">methotrexate</span>.</div>"	"&quot;<span class=""form_subject"">rheumatoid arthritis</span>&quot;"	"&quot;<span class=""form_object"">methotrexate</span>&quot;"
"positive"	18512713	1	"rheumatoid arthritis"	44	64	"disease"	"methotrexate"	92	104	"drug"	"To determine cancer risk in a cohort of 459 rheumatoid arthritis (RA) patients treated with methotrexate in community practice."	"drug_disease_167"	"<div class=""formatted_sentence"">To determine cancer risk in a cohort of 459 <span class=""subject_text"">rheumatoid arthritis</span> (RA) patients treated with <span class=""object_text"">methotrexate</span> in community practice.</div>"	"&quot;<span class=""form_subject"">rheumatoid arthritis</span>&quot;"	"&quot;<span class=""form_object"">methotrexate</span>&quot;"
"positive"	18371953	4	"glioma"	138	144	"disease"	"indomethacin ethyl ester-loaded nanocapsules"	90	134	"drug"	"The aim of this study was to evaluate the effects of indomethacin-loaded nanocapsules and indomethacin ethyl ester-loaded nanocapsules on glioma cell lines."	"drug_disease_41"	"<div class=""formatted_sentence"">The aim of this study was to evaluate the effects of indomethacin-loaded nanocapsules and <span class=""object_text"">indomethacin ethyl ester-loaded nanocapsules</span> on <span class=""subject_text"">glioma</span> cell lines.</div>"	"&quot;<span class=""form_subject"">glioma</span>&quot;"	"&quot;<span class=""form_object"">indomethacin ethyl ester-loaded nanocapsules</span>&quot;"
"positive"	18512713	9	"lung cancer"	140	151	"disease"	"methotrexate"	38	50	"drug"	"Compared with the general population, methotrexate-treated RA patients have an increased incidence of melanoma, non-Hodgkin's lymphoma, and lung cancer."	"drug_disease_159"	"<div class=""formatted_sentence"">Compared with the general population, <span class=""object_text"">methotrexate</span>-treated RA patients have an increased incidence of melanoma, non-Hodgkin's lymphoma, and <span class=""subject_text"">lung cancer</span>.</div>"	"&quot;<span class=""form_subject"">lung cancer</span>&quot;"	"&quot;<span class=""form_object"">methotrexate</span>&quot;"
"false"	18389682	2	"thromboembolism"	210	225	"disease"	"anticoagulant"	105	118	"drug"	"Dental surgery for these children has historically consisted of decreasing and/or discontinuing the oral anticoagulant and instituting heparin therapy prior to the planned dental procedure, which can result in thromboembolism and increased morbidity and mortality."	"drug_disease_173"	"<div class=""formatted_sentence"">Dental surgery for these children has historically consisted of decreasing and/or discontinuing the oral <span class=""object_text"">anticoagulant</span> and instituting heparin therapy prior to the planned dental procedure, which can result in <span class=""subject_text"">thromboembolism</span> and increased morbidity and mortality.</div>"	"&quot;<span class=""form_subject"">thromboembolism</span>&quot;"	"&quot;<span class=""form_object"">anticoagulant</span>&quot;"
"positive"	17274718	6	"gingival overgrowth"	75	94	"disease"	"CsA"	63	66	"drug"	"ET-1 mRNA expression was significantly higher in patients with CsA-induced gingival overgrowth (P <0.001) than in patients with periodontitis and the controls."	"drug_disease_11"	"<div class=""formatted_sentence"">ET-1 mRNA expression was significantly higher in patients with <span class=""object_text"">CsA</span>-induced <span class=""subject_text"">gingival overgrowth</span> (P <0.001) than in patients with periodontitis and the controls.</div>"	"&quot;<span class=""form_subject"">gingival overgrowth</span>&quot;"	"&quot;<span class=""form_object"">CsA</span>&quot;"
"positive"	17945482	8	"lung cancer"	213	224	"disease"	"sutent"	88	94	"drug"	"Finally, in non-small cell lung cancer (NSCLC) in patients' progressing on chemotherapy sutent was able to achieve a 10% response rate, a level of activity similar to those documented by other agents approved for lung cancer."	"drug_disease_176"	"<div class=""formatted_sentence"">Finally, in non-small cell lung cancer (NSCLC) in patients' progressing on chemotherapy <span class=""object_text"">sutent</span> was able to achieve a 10% response rate, a level of activity similar to those documented by other agents approved for <span class=""subject_text"">lung cancer</span>.</div>"	"&quot;<span class=""form_subject"">lung cancer</span>&quot;"	"&quot;<span class=""form_object"">sutent</span>&quot;"
"positive"	17945482	8	"NSCLC"	40	45	"disease"	"sutent"	88	94	"drug"	"Finally, in non-small cell lung cancer (NSCLC) in patients' progressing on chemotherapy sutent was able to achieve a 10% response rate, a level of activity similar to those documented by other agents approved for lung cancer."	"drug_disease_178"	"<div class=""formatted_sentence"">Finally, in non-small cell lung cancer (<span class=""subject_text"">NSCLC</span>) in patients' progressing on chemotherapy <span class=""object_text"">sutent</span> was able to achieve a 10% response rate, a level of activity similar to those documented by other agents approved for lung cancer.</div>"	"&quot;<span class=""form_subject"">NSCLC</span>&quot;"	"&quot;<span class=""form_object"">sutent</span>&quot;"
"speculative"	18300089	11	"fatal cancer"	159	171	"disease"	"immunosuppressive drugs"	75	98	"drug"	"Information from the SITE Cohort Study should clarify whether use of these immunosuppressive drugs for ocular inflammation increases the risk of mortality and fatal cancer."	"drug_disease_55"	"<div class=""formatted_sentence"">Information from the SITE Cohort Study should clarify whether use of these <span class=""object_text"">immunosuppressive drugs</span> for ocular inflammation increases the risk of mortality and <span class=""subject_text"">fatal cancer</span>.</div>"	"&quot;<span class=""form_subject"">fatal cancer</span>&quot;"	"&quot;<span class=""form_object"">immunosuppressive drugs</span>&quot;"
"positive"	18790215	5	"immunosuppression"	116	133	"disease"	"mycophenolate mofetil"	56	77	"drug"	"During the induction phase, tacrolimus or cyclosporine, mycophenolate mofetil, and methylprednisolone were used for immunosuppression."	"drug_disease_184"	"<div class=""formatted_sentence"">During the induction phase, tacrolimus or cyclosporine, <span class=""object_text"">mycophenolate mofetil</span>, and methylprednisolone were used for <span class=""subject_text"">immunosuppression</span>.</div>"	"&quot;<span class=""form_subject"">immunosuppression</span>&quot;"	"&quot;<span class=""form_object"">mycophenolate mofetil</span>&quot;"
"positive"	18790215	5	"immunosuppression"	116	133	"disease"	"tacrolimus"	28	38	"drug"	"During the induction phase, tacrolimus or cyclosporine, mycophenolate mofetil, and methylprednisolone were used for immunosuppression."	"drug_disease_185"	"<div class=""formatted_sentence"">During the induction phase, <span class=""object_text"">tacrolimus</span> or cyclosporine, mycophenolate mofetil, and methylprednisolone were used for <span class=""subject_text"">immunosuppression</span>.</div>"	"&quot;<span class=""form_subject"">immunosuppression</span>&quot;"	"&quot;<span class=""form_object"">tacrolimus</span>&quot;"
"positive"	18790215	5	"immunosuppression"	116	133	"disease"	"cyclosporine"	42	54	"drug"	"During the induction phase, tacrolimus or cyclosporine, mycophenolate mofetil, and methylprednisolone were used for immunosuppression."	"drug_disease_187"	"<div class=""formatted_sentence"">During the induction phase, tacrolimus or <span class=""object_text"">cyclosporine</span>, mycophenolate mofetil, and methylprednisolone were used for <span class=""subject_text"">immunosuppression</span>.</div>"	"&quot;<span class=""form_subject"">immunosuppression</span>&quot;"	"&quot;<span class=""form_object"">cyclosporine</span>&quot;"
