"gold_std_association_type"	"pubmed_id"	"num_sentence"	"subject_text"	"subject_start"	"subject_end"	"subject_type"	"object_text"	"object_start"	"object_end"	"object_type"	"original_sentence"	"pub_rel_id"	"formatted_sentence"	"form_subject"	"form_object"
"positive"	17697016	8	"anaemia"	47	54	"disease"	"Zidovudine"	0	10	"drug"	"Zidovudine discontinuation could help to avoid anaemia associated with anti-HCV therapy."	"drug_disease_190"	"<div class=""formatted_sentence""><span class=""object_text"">Zidovudine</span> discontinuation could help to avoid <span class=""subject_text"">anaemia</span> associated with anti-HCV therapy.</div>"	"&quot;<span class=""form_subject"">anaemia</span>&quot;"	"&quot;<span class=""form_object"">Zidovudine</span>&quot;"
"positive"	18342498	1	"asthma"	105	111	"disease"	"ICSs"	66	70	"drug"	"There is evidence in the literature that inhaled corticosteroids (ICSs) are safe for pregnant women with asthma and their infants."	"drug_disease_64"	"<div class=""formatted_sentence"">There is evidence in the literature that inhaled corticosteroids (<span class=""object_text"">ICSs</span>) are safe for pregnant women with <span class=""subject_text"">asthma</span> and their infants.</div>"	"&quot;<span class=""form_subject"">asthma</span>&quot;"	"&quot;<span class=""form_object"">ICSs</span>&quot;"
"positive"	18713156	7	"migraine headache"	97	114	"disease"	"topiramate"	43	53	"drug"	"This study demonstrated that both low-dose topiramate and propranolol could significantly reduce migraine headache frequency, intensity, and duration."	"drug_disease_194"	"<div class=""formatted_sentence"">This study demonstrated that both low-dose <span class=""object_text"">topiramate</span> and propranolol could significantly reduce <span class=""subject_text"">migraine headache</span> frequency, intensity, and duration.</div>"	"&quot;<span class=""form_subject"">migraine headache</span>&quot;"	"&quot;<span class=""form_object"">topiramate</span>&quot;"
"positive"	18713156	5	"headache"	158	166	"disease"	"topiramate"	14	24	"drug"	"Results - The topiramate group showed a reduction in the mean (+/-SD) of monthly migraine frequency from 6.07 (+/-1.89) to 1.83 (+/-1.39) episodes per month, headache intensity from 7.1 (+/-1.45) to 3.67 (+/-2.1) based on the Visual Analog Scale, and headache duration from 16.37 (+/-7.26) to 6.23 (+/-5.22) hours (P < 0.001)."	"drug_disease_195"	"<div class=""formatted_sentence"">Results - The <span class=""object_text"">topiramate</span> group showed a reduction in the mean (+/-SD) of monthly migraine frequency from 6.07 (+/-1.89) to 1.83 (+/-1.39) episodes per month, <span class=""subject_text"">headache</span> intensity from 7.1 (+/-1.45) to 3.67 (+/-2.1) based on the Visual Analog Scale, and headache duration from 16.37 (+/-7.26) to 6.23 (+/-5.22) hours (P < 0.001).</div>"	"&quot;<span class=""form_subject"">headache</span>&quot;"	"&quot;<span class=""form_object"">topiramate</span>&quot;"
"positive"	18713156	5	"migraine"	81	89	"disease"	"topiramate"	14	24	"drug"	"Results - The topiramate group showed a reduction in the mean (+/-SD) of monthly migraine frequency from 6.07 (+/-1.89) to 1.83 (+/-1.39) episodes per month, headache intensity from 7.1 (+/-1.45) to 3.67 (+/-2.1) based on the Visual Analog Scale, and headache duration from 16.37 (+/-7.26) to 6.23 (+/-5.22) hours (P < 0.001)."	"drug_disease_196"	"<div class=""formatted_sentence"">Results - The <span class=""object_text"">topiramate</span> group showed a reduction in the mean (+/-SD) of monthly <span class=""subject_text"">migraine</span> frequency from 6.07 (+/-1.89) to 1.83 (+/-1.39) episodes per month, headache intensity from 7.1 (+/-1.45) to 3.67 (+/-2.1) based on the Visual Analog Scale, and headache duration from 16.37 (+/-7.26) to 6.23 (+/-5.22) hours (P < 0.001).</div>"	"&quot;<span class=""form_subject"">migraine</span>&quot;"	"&quot;<span class=""form_object"">topiramate</span>&quot;"
"positive"	18077493	0	"hypertension"	73	85	"disease"	"medium-dose glucocorticoid"	22	48	"drug"	"Long-term exposure to medium-dose glucocorticoid therapy associates with hypertension in patients with rheumatoid arthritis."	"drug_disease_197"	"<div class=""formatted_sentence"">Long-term exposure to <span class=""object_text"">medium-dose glucocorticoid</span> therapy associates with <span class=""subject_text"">hypertension</span> in patients with rheumatoid arthritis.</div>"	"&quot;<span class=""form_subject"">hypertension</span>&quot;"	"&quot;<span class=""form_object"">medium-dose glucocorticoid</span>&quot;"
"positive"	17291222	0	"Pulmonary alveolar proteinosis"	0	30	"disease"	"sirolimus"	61	70	"drug"	"Pulmonary alveolar proteinosis: a rare pulmonary toxicity of sirolimus."	"drug_disease_225"	"<div class=""formatted_sentence""><span class=""subject_text"">Pulmonary alveolar proteinosis</span>: a rare pulmonary toxicity of <span class=""object_text"">sirolimus</span>.</div>"	"&quot;<span class=""form_subject"">Pulmonary alveolar proteinosis</span>&quot;"	"&quot;<span class=""form_object"">sirolimus</span>&quot;"
"false"	17547473	7	"coronary heart disease"	159	181	"disease"	"amlodipine"	54	64	"drug"	"Compared with both diuretics and contemporary agents, amlodipine decreases cardiovascular events to a similar or greater extent without evidence for increased coronary heart disease, gastrointestinal bleeding or cancer."	"drug_disease_202"	"<div class=""formatted_sentence"">Compared with both diuretics and contemporary agents, <span class=""object_text"">amlodipine</span> decreases cardiovascular events to a similar or greater extent without evidence for increased <span class=""subject_text"">coronary heart disease</span>, gastrointestinal bleeding or cancer.</div>"	"&quot;<span class=""form_subject"">coronary heart disease</span>&quot;"	"&quot;<span class=""form_object"">amlodipine</span>&quot;"
"positive"	17726209	5	"stomal varices secondary to portal hypertension"	68	115	"disease"	"silver nitrate"	174	188	"drug"	"All three patients had recurrent admissions for stomal bleeding and stomal varices secondary to portal hypertension and were initially treated with local measures (pressure, silver nitrate, and suture ligation)."	"drug_disease_206"	"<div class=""formatted_sentence"">All three patients had recurrent admissions for stomal bleeding and <span class=""subject_text"">stomal varices secondary to portal hypertension</span> and were initially treated with local measures (pressure, <span class=""object_text"">silver nitrate</span>, and suture ligation).</div>"	"&quot;<span class=""form_subject"">stomal varices secondary to portal hypertension</span>&quot;"	"&quot;<span class=""form_object"">silver nitrate</span>&quot;"
"false"	18452197	2	"colitis-associated neoplasia"	138	166	"disease"	"DSS"	125	128	"drug"	"The chemopreventive activity of 5-ASA was evaluated in the Swiss Webster model of azoxymethane (AOM)/dextran sulfate sodium (DSS)-induced colitis-associated neoplasia."	"drug_disease_80"	"<div class=""formatted_sentence"">The chemopreventive activity of 5-ASA was evaluated in the Swiss Webster model of azoxymethane (AOM)/dextran sulfate sodium (<span class=""object_text"">DSS</span>)-induced <span class=""subject_text"">colitis-associated neoplasia</span>.</div>"	"&quot;<span class=""form_subject"">colitis-associated neoplasia</span>&quot;"	"&quot;<span class=""form_object"">DSS</span>&quot;"
"positive"	17167348	8	"cerebrovascular events"	33	55	"disease"	"Cocaine"	0	7	"drug"	"Cocaine abuse is associated with cerebrovascular events; spinal cord effects are rarely reported."	"drug_disease_83"	"<div class=""formatted_sentence""><span class=""object_text"">Cocaine</span> abuse is associated with <span class=""subject_text"">cerebrovascular events</span>; spinal cord effects are rarely reported.</div>"	"&quot;<span class=""form_subject"">cerebrovascular events</span>&quot;"	"&quot;<span class=""form_object"">Cocaine</span>&quot;"
"false"	17340045	9	"noninfectious granulomatous syndromes"	37	74	"disease"	"etanercept"	97	107	"drug"	"Recently, there have been reports of noninfectious granulomatous syndromes in patients receiving etanercept for a variety of diseases."	"drug_disease_86"	"<div class=""formatted_sentence"">Recently, there have been reports of <span class=""subject_text"">noninfectious granulomatous syndromes</span> in patients receiving <span class=""object_text"">etanercept</span> for a variety of diseases.</div>"	"&quot;<span class=""form_subject"">noninfectious granulomatous syndromes</span>&quot;"	"&quot;<span class=""form_object"">etanercept</span>&quot;"
"false"	18300089	7	"ocular inflammation"	155	174	"disease"	"alkylating agents"	48	65	"drug"	"Past use of antimetabolites, T-cell inhibitors, alkylating agents, and other immunosuppressives is ascertained from medical records of approximately 9,250 ocular inflammation patients at five tertiary centers over up to 30 years."	"drug_disease_57"	"<div class=""formatted_sentence"">Past use of antimetabolites, T-cell inhibitors, <span class=""object_text"">alkylating agents</span>, and other immunosuppressives is ascertained from medical records of approximately 9,250 <span class=""subject_text"">ocular inflammation</span> patients at five tertiary centers over up to 30 years.</div>"	"&quot;<span class=""form_subject"">ocular inflammation</span>&quot;"	"&quot;<span class=""form_object"">alkylating agents</span>&quot;"
"positive"	18975369	6	"gout flares"	73	84	"disease"	"febuxostat"	116	126	"drug"	"The primary reasons for withdrawal were similar across groups except for gout flares, which were more frequent with febuxostat than with allopurinol."	"drug_disease_216"	"<div class=""formatted_sentence"">The primary reasons for withdrawal were similar across groups except for <span class=""subject_text"">gout flares</span>, which were more frequent with <span class=""object_text"">febuxostat</span> than with allopurinol.</div>"	"&quot;<span class=""form_subject"">gout flares</span>&quot;"	"&quot;<span class=""form_object"">febuxostat</span>&quot;"
"positive"	17989313	10	"multiple myeloma"	107	123	"disease"	"BiRD"	0	4	"drug"	"BiRD is an effective regimen with manageable side effects in the treatment of symptomatic, newly diagnosed multiple myeloma."	"drug_disease_93"	"<div class=""formatted_sentence""><span class=""object_text"">BiRD</span> is an effective regimen with manageable side effects in the treatment of symptomatic, newly diagnosed <span class=""subject_text"">multiple myeloma</span>.</div>"	"&quot;<span class=""form_subject"">multiple myeloma</span>&quot;"	"&quot;<span class=""form_object"">BiRD</span>&quot;"
"positive"	18609261	11	"vasculitis"	154	164	"disease"	"cyclophosphamide"	83	99	"drug"	"Data of our study revealed an unexpected high rate of hypogonadism irrespective of cyclophosphamide use, and subclinical involvement of the testes by the vasculitis itself might be an alternative explanation."	"drug_disease_223"	"<div class=""formatted_sentence"">Data of our study revealed an unexpected high rate of hypogonadism irrespective of <span class=""object_text"">cyclophosphamide</span> use, and subclinical involvement of the testes by the <span class=""subject_text"">vasculitis</span> itself might be an alternative explanation.</div>"	"&quot;<span class=""form_subject"">vasculitis</span>&quot;"	"&quot;<span class=""form_object"">cyclophosphamide</span>&quot;"
"positive"	18713852	12	"diarrhea"	119	127	"disease"	"posaconazole"	59	71	"drug"	"The most common adverse effects associated with the use of posaconazole include headache, fever, nausea, vomiting, and diarrhea."	"drug_disease_97"	"<div class=""formatted_sentence"">The most common adverse effects associated with the use of <span class=""object_text"">posaconazole</span> include headache, fever, nausea, vomiting, and <span class=""subject_text"">diarrhea</span>.</div>"	"&quot;<span class=""form_subject"">diarrhea</span>&quot;"	"&quot;<span class=""form_object"">posaconazole</span>&quot;"
"positive"	17291222	10	"PAP"	0	3	"disease"	"SRL"	35	38	"drug"	"PAP is a very rare complication of SRL therapy with only a few cases described."	"drug_disease_226"	"<div class=""formatted_sentence""><span class=""subject_text"">PAP</span> is a very rare complication of <span class=""object_text"">SRL</span> therapy with only a few cases described.</div>"	"&quot;<span class=""form_subject"">PAP</span>&quot;"	"&quot;<span class=""form_object"">SRL</span>&quot;"
"false"	17291222	3	"nonproductive cough"	82	101	"disease"	"SRL"	27	30	"drug"	"Two years after initiating SRL, she presented complaints of progressive dyspnoea, nonproductive cough, chest pain and low-grade fever of 1 month duration."	"drug_disease_227"	"<div class=""formatted_sentence"">Two years after initiating <span class=""object_text"">SRL</span>, she presented complaints of progressive dyspnoea, <span class=""subject_text"">nonproductive cough</span>, chest pain and low-grade fever of 1 month duration.</div>"	"&quot;<span class=""form_subject"">nonproductive cough</span>&quot;"	"&quot;<span class=""form_object"">SRL</span>&quot;"
"positive"	18713852	8	"invasive fungal infections"	52	78	"disease"	"itraconazole"	183	195	"drug"	"Similarly, the same regimen of posaconazole reduced invasive fungal infections (95% CI -9.7 to -2.5) and aspergillosis (CI not reported, p < 0.001) when compared with fluconazole and itraconazole in neutropenic patients."	"drug_disease_100"	"<div class=""formatted_sentence"">Similarly, the same regimen of posaconazole reduced <span class=""subject_text"">invasive fungal infections</span> (95% CI -9.7 to -2.5) and aspergillosis (CI not reported, p < 0.001) when compared with fluconazole and <span class=""object_text"">itraconazole</span> in neutropenic patients.</div>"	"&quot;<span class=""form_subject"">invasive fungal infections</span>&quot;"	"&quot;<span class=""form_object"">itraconazole</span>&quot;"
"positive"	18713852	12	"vomiting"	105	113	"disease"	"posaconazole"	59	71	"drug"	"The most common adverse effects associated with the use of posaconazole include headache, fever, nausea, vomiting, and diarrhea."	"drug_disease_102"	"<div class=""formatted_sentence"">The most common adverse effects associated with the use of <span class=""object_text"">posaconazole</span> include headache, fever, nausea, <span class=""subject_text"">vomiting</span>, and diarrhea.</div>"	"&quot;<span class=""form_subject"">vomiting</span>&quot;"	"&quot;<span class=""form_object"">posaconazole</span>&quot;"
"speculative"	18713852	14	"resistant infections"	163	183	"disease"	"posaconazole"	14	26	"drug"	"At this time, posaconazole should probably be reserved for prophylaxis in patients at high risk for invasive fungal infection, as salvage therapy in refractory or resistant infections, or for patients with intolerance to other therapies."	"drug_disease_107"	"<div class=""formatted_sentence"">At this time, <span class=""object_text"">posaconazole</span> should probably be reserved for prophylaxis in patients at high risk for invasive fungal infection, as salvage therapy in refractory or <span class=""subject_text"">resistant infections</span>, or for patients with intolerance to other therapies.</div>"	"&quot;<span class=""form_subject"">resistant infections</span>&quot;"	"&quot;<span class=""form_object"">posaconazole</span>&quot;"
"speculative"	17244684	1	"GVHD"	127	131	"disease"	"oral beclomethasone dipropionate"	30	62	"drug"	"We tested the hypothesis that oral beclomethasone dipropionate (BDP) would control gastrointestinal graft-versus-host disease (GVHD) in patients with anorexia, vomiting, and diarrhea."	"drug_disease_238"	"<div class=""formatted_sentence"">We tested the hypothesis that <span class=""object_text"">oral beclomethasone dipropionate</span> (BDP) would control gastrointestinal graft-versus-host disease (<span class=""subject_text"">GVHD</span>) in patients with anorexia, vomiting, and diarrhea.</div>"	"&quot;<span class=""form_subject"">GVHD</span>&quot;"	"&quot;<span class=""form_object"">oral beclomethasone dipropionate</span>&quot;"
"positive"	18713852	7	"invasive fungal infections"	69	95	"disease"	"Posaconazole"	0	12	"drug"	"Posaconazole, in doses of 200 mg 3 times daily, reduced breakthrough invasive fungal infections (OR 0.30; 95% CI 0.12 to 0.71) and aspergillosis incidence (OR 0.31; 95% CI 0.13 to 0.75) in patients receiving hematopoietic stem-cell transplants compared with those receiving fluconazole."	"drug_disease_111"	"<div class=""formatted_sentence""><span class=""object_text"">Posaconazole</span>, in doses of 200 mg 3 times daily, reduced breakthrough <span class=""subject_text"">invasive fungal infections</span> (OR 0.30; 95% CI 0.12 to 0.71) and aspergillosis incidence (OR 0.31; 95% CI 0.13 to 0.75) in patients receiving hematopoietic stem-cell transplants compared with those receiving fluconazole.</div>"	"&quot;<span class=""form_subject"">invasive fungal infections</span>&quot;"	"&quot;<span class=""form_object"">Posaconazole</span>&quot;"
"positive"	17244684	9	"relapses of gastrointestinal GVHD"	18	51	"disease"	"prednisone"	74	84	"drug"	"Oral BDP prevents relapses of gastrointestinal GVHD following tapering of prednisone; survival is statistically significantly better among patients receiving BDP."	"drug_disease_240"	"<div class=""formatted_sentence"">Oral BDP prevents <span class=""subject_text"">relapses of gastrointestinal GVHD</span> following tapering of <span class=""object_text"">prednisone</span>; survival is statistically significantly better among patients receiving BDP.</div>"	"&quot;<span class=""form_subject"">relapses of gastrointestinal GVHD</span>&quot;"	"&quot;<span class=""form_object"">prednisone</span>&quot;"
"positive"	18713852	7	"invasive fungal infections"	69	95	"disease"	"fluconazole"	274	285	"drug"	"Posaconazole, in doses of 200 mg 3 times daily, reduced breakthrough invasive fungal infections (OR 0.30; 95% CI 0.12 to 0.71) and aspergillosis incidence (OR 0.31; 95% CI 0.13 to 0.75) in patients receiving hematopoietic stem-cell transplants compared with those receiving fluconazole."	"drug_disease_113"	"<div class=""formatted_sentence"">Posaconazole, in doses of 200 mg 3 times daily, reduced breakthrough <span class=""subject_text"">invasive fungal infections</span> (OR 0.30; 95% CI 0.12 to 0.71) and aspergillosis incidence (OR 0.31; 95% CI 0.13 to 0.75) in patients receiving hematopoietic stem-cell transplants compared with those receiving <span class=""object_text"">fluconazole</span>.</div>"	"&quot;<span class=""form_subject"">invasive fungal infections</span>&quot;"	"&quot;<span class=""form_object"">fluconazole</span>&quot;"
"positive"	18975369	6	"gout flares"	73	84	"disease"	"allopurinol"	137	148	"drug"	"The primary reasons for withdrawal were similar across groups except for gout flares, which were more frequent with febuxostat than with allopurinol."	"drug_disease_211"	"<div class=""formatted_sentence"">The primary reasons for withdrawal were similar across groups except for <span class=""subject_text"">gout flares</span>, which were more frequent with febuxostat than with <span class=""object_text"">allopurinol</span>.</div>"	"&quot;<span class=""form_subject"">gout flares</span>&quot;"	"&quot;<span class=""form_object"">allopurinol</span>&quot;"
"false"	17894421	1	"orofacial clefts"	156	172	"disease"	"Benzodiazepines"	12	27	"drug"	"Exposure to Benzodiazepines (BZD) during foetal life has been suggested to contribute to neonatal morbidity and some congenital malformations, for example, orofacial clefts."	"drug_disease_122"	"<div class=""formatted_sentence"">Exposure to <span class=""object_text"">Benzodiazepines</span> (BZD) during foetal life has been suggested to contribute to neonatal morbidity and some congenital malformations, for example, <span class=""subject_text"">orofacial clefts</span>.</div>"	"&quot;<span class=""form_subject"">orofacial clefts</span>&quot;"	"&quot;<span class=""form_object"">Benzodiazepines</span>&quot;"
"false"	17894421	11	"preterm birth"	58	71	"disease"	"BZD"	16	19	"drug"	"Maternal use of BZD and/or HBRA may increase the risk for preterm birth and low birth weight and cause neonatal symptoms, but does not appear to have a strong teratogenic potential."	"drug_disease_124"	"<div class=""formatted_sentence"">Maternal use of <span class=""object_text"">BZD</span> and/or HBRA may increase the risk for <span class=""subject_text"">preterm birth</span> and low birth weight and cause neonatal symptoms, but does not appear to have a strong teratogenic potential.</div>"	"&quot;<span class=""form_subject"">preterm birth</span>&quot;"	"&quot;<span class=""form_object"">BZD</span>&quot;"
"false"	17894421	1	"orofacial clefts"	156	172	"disease"	"BZD"	29	32	"drug"	"Exposure to Benzodiazepines (BZD) during foetal life has been suggested to contribute to neonatal morbidity and some congenital malformations, for example, orofacial clefts."	"drug_disease_125"	"<div class=""formatted_sentence"">Exposure to Benzodiazepines (<span class=""object_text"">BZD</span>) during foetal life has been suggested to contribute to neonatal morbidity and some congenital malformations, for example, <span class=""subject_text"">orofacial clefts</span>.</div>"	"&quot;<span class=""form_subject"">orofacial clefts</span>&quot;"	"&quot;<span class=""form_object"">BZD</span>&quot;"
"negative"	19117254	12	"vascular lesions"	100	116	"disease"	"etonogestrel"	141	153	"drug"	"We found no evidence of impaired control of the carbohydrate and lipid metabolism or aggravation of vascular lesions during the two years an etonogestrel implant was used by diabetic women."	"drug_disease_126"	"<div class=""formatted_sentence"">We found no evidence of impaired control of the carbohydrate and lipid metabolism or aggravation of <span class=""subject_text"">vascular lesions</span> during the two years an <span class=""object_text"">etonogestrel</span> implant was used by diabetic women.</div>"	"&quot;<span class=""form_subject"">vascular lesions</span>&quot;"	"&quot;<span class=""form_object"">etonogestrel</span>&quot;"
